index,x,y,cluster_id,label,source
1135,-2.0954735411775856,-1.4701159774081105,0,0,sms
2398,3.161782444208042,-2.702741585916301,0,0,email
1423,2.3718324902272387,-2.1278655722764728,0,0,email
1637,0.8880457599578786,-0.6337508412578767,0,1,email
3147,-2.097905037642496,-2.2996128422440165,0,0,sms
2633,-2.6194816240056515,-0.9686115502588184,0,0,sms
1153,-1.4807094550491742,-1.977292629481618,0,0,sms
1468,-1.740841947146007,-1.148344938289257,0,0,sms
1515,-1.6853973269510547,-0.27866672993751124,0,1,youtube
2780,-2.027583751462867,-0.7633275453455565,0,1,sms
900,2.3123442373265464,-3.156493761350643,0,0,email
2354,-1.0846543416835641,0.15468933524283957,0,0,mix_email_sms
136,-2.1560661436037476,-0.8436208824383394,0,0,sms
1403,-3.062924278294047,-1.3357320870480978,0,0,youtube
820,1.498981678022632,1.0213350098520098,0,1,email
188,1.7146305317587844,-1.199945653822123,0,0,email
39,-2.9315673893011507,-0.9019955016703318,0,1,youtube
1650,-2.8106985358849497,-2.5597268804912154,0,0,mix_email_sms
2741,2.3226901060713256,1.2323163321553154,0,1,email
2879,-1.4678901329856928,-1.3778254604296385,0,0,mix_email_sms
1112,-2.761186524210232,-1.326132902732516,0,1,youtube
3158,-1.1982823980973223,0.4873672177424252,0,1,email
2051,-2.8240657706805568,-2.411528149157065,0,0,sms
1891,1.1066869320212,1.1564716026827357,0,1,email
500,-3.0508572962954412,-1.7188106403265815,0,0,sms
2355,-2.430705641935474,-0.8576730159002851,0,0,sms
1394,1.897396674588645,-1.5240506179654452,0,0,mix_email_sms
351,-3.543404123230439,-2.327001065994346,0,1,youtube
2098,-2.669693586745199,-0.9100515793916547,0,0,sms
1512,-2.049532452560386,-1.14463961297832,0,0,sms
1968,-3.0787888973375064,-2.1759123275306855,0,0,sms
2261,-1.8356451626747106,-2.756125717344844,0,0,mix_email_sms
154,-2.8223614304198907,-1.6233030718321266,0,0,sms
254,-1.9575671855623222,-1.436552446723646,0,0,youtube
1035,-2.567334009922851,-1.4352230264504091,0,0,sms
1260,-2.462341926595421,-1.0658679961442916,0,0,sms
2167,0.2760225616229558,-0.6029280937821252,0,0,mix_email_sms
2201,-2.46604251022233,-2.3572310959774185,0,0,mix_email_sms
610,-2.6963723724066355,-1.8339833556124407,0,0,mix_email_sms
738,-1.0911222608288798,-1.543216902847258,0,0,sms
1459,-0.9730887616250538,-2.8276099197238556,0,0,mix_email_sms
1098,-1.9630802788573865,0.45839567942367804,0,1,mix_email_sms
2320,-2.762220872133758,-1.0918957447284539,0,0,sms
